2f6f2f7f-5f7f-9f9f-3f66-99999999999a;Rolling in the Deep;Adele;21;Pop;228
3f7f3f8f-6f8f-0f0f-4f67-aaaaaaaaaaab;Someone Like You;Adele;21;Pop;285
4f8f4f9f-7f9f-1f1f-5f68-bbbbbbbbbbbc;Hello;Adele;25;Pop;295
5f9f5f0f-8f0f-2f2f-6f69-0ccccccccccd;Skyfall;Adele;Skyfall;Pop;286
6f0f6f1f-9f1f-3f3f-7f70-00ddddddddde;Uptown Funk;Mark Ronson ft. Bruno Mars;Uptown Special;Funk;270
7f1f7f2f-0f2f-4f4f-8f71-0eeeeeeeeeef;Shape of You;Ed Sheeran;Divide;Pop;233
8f2f8f3f-1f3f-5f5f-9f72-00fffffffff0;Perfect;Ed Sheeran;Divide;Pop;263
9f3f9f4f-2f4f-6f6f-0f73-000000000001;Thinking Out Loud;Ed Sheeran;X;Pop;281
0f4f0f5f-3f5f-7f7f-1f74-111111111112;Despacito;Luis Fonsi ft. Daddy Yankee;Vida;Reggaeton;229
1f5f1f6f-4f6f-8f8f-2f75-222222222223;Havana;Camila Cabello ft. Young Thug;Camila;Pop;217
2f6f2f7f-5f7f-9f9f-3f76-333333333334;Closer;The Chainsmokers ft. Halsey;Collage;Pop;245
3f7f3f8f-6f8f-0f0f-4f77-444444444445;Bad Guy;Billie Eilish;When We All Fall Asleep;Pop;194
4f8f4f9f-7f9f-1f1f-5f78-555555555556;Old Town Road;Lil Nas X ft. Billy Ray Cyrus;7;Country;113
5f9f5f0f-8f0f-2f2f-6f79-666666666667;Blinding Lights;The Weeknd;After Hours;Pop;200
6f0f6f1f-9f1f-3f3f-7f80-777777777778;Dance Monkey;Tones and I;The Kids Are Coming;Pop;209
7f1f7f2f-0f2f-4f4f-8f81-888888888889;Watermelon Sugar;Harry Styles;Fine Line;Pop;174
8f2f8f3f-1f3f-5f5f-9f82-99999999999a;Levitating;Dua Lipa;Future Nostalgia;Pop;203
9f3f9f4f-2f4f-6f6f-0f83-aaaaaaaaaaab;Stay;The Kid LAROI & Justin Bieber;Stay;Pop;141
0f4f0f5f-3f5f-7f7f-1f84-bbbbbbbbbbbc;Industry Baby;Lil Nas X ft. Jack Harlow;Montero;Hip-Hop;212
1f5f1f6f-4f6f-8f8f-2f85-0ccccccccccd;Heat Waves;Glass Animals;Dreamland;Alternative;238
2f6f2f7f-5f7f-9f9f-3f86-00ddddddddde;Good 4 U;Olivia Rodrigo;Sour;Pop;178
3f7f3f8f-6f8f-0f0f-4f87-0eeeeeeeeeef;Drivers License;Olivia Rodrigo;Sour;Pop;242
4f8f4f9f-7f9f-1f1f-5f88-00fffffffff0;Montero (Call Me By Your Name);Lil Nas X;Montero;Hip-Hop;137
5f9f5f0f-8f0f-2f2f-6f89-000000000001;Peaches;Justin Bieber ft. Daniel Caesar;Justice;Pop;198
6f0f6f1f-9f1f-3f3f-7f90-111111111112;Kiss Me More;Doja Cat ft. SZA;Planet Her;Pop;208
7f1f7f2f-0f2f-4f4f-8f91-222222222223;Save Your Tears;The Weeknd;After Hours;Pop;215
8f2f8f3f-1f3f-5f5f-9f92-333333333334;Leave The Door Open;Silk Sonic;An Evening with Silk Sonic;R&B;242
9f3f9f4f-2f4f-6f6f-0f93-444444444445;Astronaut In The Ocean;Masked Wolf;Astronaut In The Ocean;Hip-Hop;132
0f4f0f5f-3f5f-7f7f-1f94-555555555556;WAP;Cardi B ft. Megan Thee Stallion;WAP;Hip-Hop;186
1f5f1f6f-4f6f-8f8f-2f95-666666666667;Savage;Megan Thee Stallion;Good News;Hip-Hop;156
2f6f2f7f-5f7f-9f9f-3f96-777777777778;Dynamite;BTS;Dynamite;Pop;199
3f7f3f8f-6f8f-0f0f-4f97-888888888889;Butter;BTS;Butter;Pop;164
4f8f4f9f-7f9f-1f1f-5f98-99999999999a;Permission to Dance;BTS;Permission to Dance;Pop;187
5f9f5f0f-8f0f-2f2f-6f99-aaaaaaaaaaab;Life Goes On;BTS;BE;Pop;207
6f0f6f1f-9f1f-3f3f-7f00-bbbbbbbbbbbc;My Universe;Coldplay x BTS;Music of the Spheres;Pop;228
2cca94d3-845c-4056-be0b-30db1f6d44ae;SearchMusicaA adff;Queen;A Night at the Opera;Rock;354
79df3251-1be6-43d3-9b1a-3d24cdfdab82;SearchMusicaB 471a;Queen;A Night at the Opera;Rock;354
f967924f-d00a-43f9-93c6-ddb3b0db3b39;SortMusicaB 3a42;Queen;A Night at the Opera;Rock;354
3378f46f-d316-4aab-9cb3-5ad7c6027e1a;SortMusicaC f12d;Queen;A Night at the Opera;Rock;354
0b832a3e-ff0e-4e77-817e-f6fef01f1910;SortMusicaA aa9f;Queen;A Night at the Opera;Rock;354
7f6271c9-bc22-4cf4-aa23-ed71d6e23b1b;Musica Duplicada 008c;Queen;A Night at the Opera;Rock;354
